20
10
3
input [ w ] 
  0.813792  0.886975 -0.574406  0.942807  0.790003  0.311133 -0.816538 -0.867226 -0.221564  0.203079
  0.828428 -0.226718  1.214549  1.088764 -0.694353  0.887739  0.308896  0.901674 -0.838584 -0.555453
  0.699982 -0.984603  0.443759  0.128615 -0.408209  0.471206 -0.392137 -0.429550 -0.246949 -0.383249
 -0.329497 -0.224331  0.715644  1.000000 -0.350673  0.392428  0.782822  0.268728  0.176653  0.981312
  0.371332 -0.732544 -0.068022 -0.176269  0.038425 -0.033587  0.012021  0.962141  0.916318  0.735108
  1.041378 -0.106989 -0.600511  0.547789  0.368446  0.458143 -0.370413  0.390202 -0.530296  0.446539
  0.035847 -0.383797 -0.094577 -0.424836 -0.371343  0.351861 -0.638982  0.835233  0.974288  0.730262
  0.911274  0.138873  1.284866  0.395801 -0.420233  0.651270 -0.345125  0.211527 -0.479280  0.451656
 -0.593306 -0.930011 -0.329810  0.908273  0.260808 -0.329017 -0.816475 -0.194471 -0.480124  0.798364
  1.027329  0.982353 -0.149571  0.411236  1.124642 -0.652962 -0.947278  0.970029 -0.065640  0.116804
  0.605430  0.318405  0.606814  0.252085 -0.330908 -0.666702  0.620596 -0.242771  0.407111  0.797322
  0.431550 -0.533133  0.016638 -0.635037  0.459461  0.535251 -0.998411  0.850448 -0.247365 -0.892530
 -0.836844 -0.832309 -0.011300 -0.514475 -0.368339  0.621803  0.692519  0.290744 -0.742084  0.843979
 -0.035470 -0.743573 -0.865041 -0.155989 -0.578218 -0.307130 -0.850777  0.285605 -0.623122 -0.131498
  0.082718 -0.764284  0.263549  0.783747  0.842155  0.168099  0.060198 -0.187831 -0.723099  0.460382
  0.947124  0.524810  0.201692  0.161451  0.626232 -0.001606 -0.492032  0.685573  0.474806 -0.066243
 -0.491253 -0.286825  0.368207  0.987254  0.047645  0.067110  0.009712  0.496307 -0.652917 -0.417918
 -0.464156 -0.969639 -0.462791  0.322666 -0.931852 -0.166205 -0.948291  0.535729 -0.193158  0.471599
  0.974585  0.797833 -0.674581  0.126868 -0.750294 -0.243951  0.901302 -0.428355 -0.928764  0.053595
 -0.853675  0.523884  0.835335 -0.242588 -0.390501 -0.044887 -0.323417 -0.610637  0.133820  0.546981
hidden [ w ] 
 -0.961583 -1.094313 -0.801737
  0.758391 -0.501449 -0.334641
 -0.470414 -0.374182 -2.026949
 -1.227999 -1.408136 -1.218631
  0.136716 -0.214843 -0.766439
 -1.162678  0.389119 -0.934090
  0.311017 -0.575117 -0.023067
  0.099557 -0.617688 -1.232341
 -0.965715  0.094074 -0.450319
 -1.252903 -0.233374 -2.290518
hidden [ T ]
 -0.159131  0.874770 -1.368483 -0.337119  0.674135  0.394754 -0.807968  0.556080 -0.924443 -0.186931
output [ T ]
 -0.128115  0.663633  0.969682
