20
10
1
input [ w ] 
  0.417525 -0.050735 -0.309830 -0.736429 -0.975618 -0.942321 -0.421332 -0.678857 -0.385316 -0.289878
  0.234865 -0.516585  0.525946  0.279765  0.236695  0.066589 -0.276433  0.644146 -0.481876 -0.218868
  0.790985 -0.808241  0.650108  0.076174 -0.674355 -0.927765  0.840900  0.047805 -0.137219 -0.782124
 -0.897984  0.527750  0.745800  0.884094  0.220908 -0.882551  0.199071  0.406381 -0.789878 -0.599797
  0.076362 -0.939344  0.807358  0.999446 -0.560393 -0.228199 -0.630435 -1.028052  0.358777  0.124950
  0.801117  0.859395 -0.800295  0.317925  0.236165  0.267313  0.447305  0.620635 -0.951748  0.533690
 -0.021712  0.268011  0.781969 -0.266761  0.015554  0.466706 -0.346456  0.923814  0.964627  1.016330
  0.331194 -0.830115 -0.641729  0.566196 -0.770250 -0.092017 -0.726166 -0.621434 -0.813958 -0.282133
  0.797275 -0.438517  0.789778 -0.789020 -0.109274 -0.569474 -0.916067  0.108674  0.909673 -0.292181
  0.976363  0.405051  0.051281 -0.507427  0.226075  0.445211  0.642505  0.540543  0.582364 -0.032799
  0.877780  0.101273  0.614065  0.008702 -0.085236 -0.683429  0.726844 -0.193554  0.760459  0.844344
  0.751388 -0.781231 -0.031885  0.339965 -0.749442 -0.709245 -0.188138  0.888397  0.248979 -0.904770
  0.825961  0.911212 -0.476940 -0.618098 -0.950053 -0.475588 -0.831277  0.709771  0.244537 -0.946250
 -0.270913 -0.654498 -0.298109 -0.665753  0.350986 -0.572628 -0.724850 -0.808986 -0.140952 -0.877281
  0.895469 -0.400675 -0.246479 -0.865027 -0.058352 -0.962047 -0.562969  0.249306 -0.557911 -0.942531
 -0.803015  0.803327 -0.808325 -0.490556 -0.830949  0.805945 -0.037396  0.745346 -0.736458 -0.762446
 -0.738139  0.610158 -0.903002 -0.744157 -0.812465 -0.163741  0.399510 -0.495069  0.030148 -0.935282
  0.872149 -0.298410  0.708623 -0.506324  0.382618 -0.642588 -0.254874  0.760763  0.232817 -0.174886
 -0.366608  0.054924  0.080618 -0.203160  0.072650 -0.102134 -0.164537 -0.923621 -0.194747  0.160321
 -0.913795  0.926274 -0.650182  1.036897  0.311132 -0.751213 -0.842016  0.602779  0.155776  0.479399
hidden [ w ] 
 -0.006938
  0.438673
 -0.062144
  0.805816
 -0.490703
 -0.722351
 -0.325198
 -0.366265
  0.050545
 -0.367248
hidden [ T ]
  0.105741 -0.717236 -0.752366 -0.419980 -0.310376 -0.084050  0.838553  0.849741 -0.757471  0.104372
output [ T ]
 -0.499113
