20
10
1
input [ w ] 
  0.968704  0.480580  0.516744 -0.241728  0.440140  0.598706 -0.384679  0.544105 -0.087558 -0.190058
 -0.451382 -0.097977  0.214448 -0.286132 -0.233714  0.296320 -0.294057  0.113932 -0.393899  1.103439
  1.116757  0.609961  0.397232  0.912121 -0.381998  0.956298 -0.254023 -0.036885  0.636638  1.022684
 -1.209852  0.648868 -0.209238  0.126586  0.403937  0.870407 -0.433207  0.413365  0.241337  0.811733
 -1.100134  0.642638 -0.092137 -0.824271 -0.042106 -0.837642  0.378467 -0.912339  0.225267 -0.928825
  0.402228  0.333055 -0.237942 -0.069350 -0.952616  0.955579  0.579896 -0.895909 -0.615381 -0.563238
  0.005936  0.318076 -0.521801  0.986793 -0.819970 -0.876972 -0.541351 -0.867641  0.228262 -0.224660
  0.423583  0.980852 -0.600656  0.563765 -0.877905 -0.639078 -0.883073  0.564392  0.575633  0.628177
 -0.183818  0.504233 -0.504013 -0.174852  0.245602  0.506145 -0.806853  0.615603  0.490134  0.593880
 -0.274779 -0.023358 -0.411171 -0.386601  0.198303 -0.032132 -0.779605 -0.728889 -0.586215 -1.048997
  0.418564  0.091544 -0.647598  0.038868  0.842365 -0.956870 -0.926245 -0.771794  0.006373  0.068727
 -0.879595 -0.903875 -0.287151 -0.655923 -0.965323  0.376418 -0.273146  0.646264  1.004081 -0.284850
 -0.905884 -0.262128  0.671732 -0.811579 -0.539539  0.838247 -0.594636  0.026141  0.135668 -0.122114
 -0.814992  0.059832 -0.343042  0.199831 -1.037224 -0.930628 -0.563932 -0.605890  0.790805  0.031136
 -0.800842 -0.192095 -0.269385  0.920775 -0.998184 -0.760820  0.836852 -0.280723  0.242028 -0.593076
  1.053063  0.175519  0.771776 -0.978313 -0.218054 -0.537313  0.589106 -0.512005 -0.165209  0.930313
  0.006675  0.969306 -0.072498  0.035863 -0.077103 -0.352905  0.239871  0.672262 -0.074649 -0.836182
 -0.400532 -0.378552  0.609632  0.248063  0.136392 -0.458234  0.957097  0.108797  0.090637 -0.105852
 -0.645621 -0.797664 -0.950485 -0.791567 -0.890449  0.835919 -0.033590  0.017105  0.115821 -0.451993
 -0.736778  0.003069 -0.768732 -0.024333 -0.253135 -0.622200  0.639574 -0.664055  1.167477  0.644351
hidden [ w ] 
 -1.653564
  0.354964
 -0.034957
 -0.218814
 -0.530912
  0.088038
 -0.175184
 -0.403057
  0.876865
 -0.791999
hidden [ T ]
 -0.097236 -0.448434 -0.072786 -0.848773  0.004982 -0.358095  0.610393 -0.301962  0.180271  0.415768
output [ T ]
 -1.260668
