20
10
1
input [ w ] 
  0.472740  0.418142 -0.141949  0.141847 -0.733297  0.119388  0.101517 -1.004131  0.684987  0.793599
  0.181276 -0.431875  0.078099 -0.722247 -0.181193 -0.249530 -0.986261 -0.742642  0.913357  0.426698
 -0.122788 -0.558640  0.570507 -0.559678  0.937436 -0.170209 -0.187072 -0.869845 -0.199260 -0.597851
 -0.540243 -0.828220 -0.166937 -0.945285  0.382193  0.113922 -0.033070 -0.713800  0.940199  0.577590
 -0.630711  0.451295 -0.690519  0.834422  0.462008 -0.805498 -0.171131  0.385749  0.893247  0.004903
 -1.017471 -0.472003 -0.595246 -0.285220  0.803487 -0.750801 -0.322676  0.597295 -0.858718 -0.200925
  0.199139 -0.445224 -0.962508  0.431662 -0.939739 -0.326735 -0.430492 -0.144088 -0.146489 -0.737973
  0.939824 -0.389494  0.257740  0.625403  0.473536 -0.582093 -0.947195  0.303806 -0.350202  0.207630
 -0.846161 -0.982443  0.535189  0.219920  0.642084 -0.491869  0.884464 -0.993180 -0.401975  0.374725
  0.116156 -0.941415  0.907035 -0.921391  0.094343  0.493271  1.056612  0.606332  0.974668  0.915570
 -0.395301 -0.878857 -0.526035  0.669165 -0.516783  0.698513 -0.299339  0.341870 -0.037533  0.537403
 -0.632981  0.510222  0.491775 -0.565825  0.077323 -1.007455  0.370384 -0.323592 -0.707438 -0.531958
 -0.048517  0.632806  0.861731 -0.113711 -0.697256 -0.052894  0.912698 -0.434940 -0.387217  0.274290
  0.151261 -0.859301 -0.115523  0.961620  0.658774  0.355899  0.962768  0.390793  0.793873  0.768238
  0.174695  0.294014 -0.659354  0.250167  0.574871  0.790975  0.254222 -0.888659 -0.482481 -0.194426
 -0.232098  0.513262  0.993461 -0.984987  0.867321 -0.178326 -0.726560 -0.550834  0.313778 -0.600242
  0.289426  0.955772  0.594307  0.969138 -0.119972 -0.060460 -0.702448  0.175881 -0.638896 -0.717109
 -0.952305  0.627635  0.348905 -0.538964  0.941416 -0.156063  0.399342  0.311139 -0.896529  0.307714
 -0.825257  0.665999  0.424738 -0.118921  0.281222 -0.810936 -0.335806 -0.973414  0.821993 -0.161692
  0.055889 -0.778682 -0.286719 -0.857283 -0.656502 -0.520938 -0.937330  0.430724 -0.858389 -0.299980
hidden [ w ] 
 -0.851980
 -0.891371
  0.039577
  0.498400
  0.305746
  0.807360
  0.608280
 -0.419411
  0.522007
 -0.269540
hidden [ T ]
  0.852843  0.899332 -0.978632 -0.015951  0.417132  0.688155  0.689484  0.966559  0.357959  0.284076
output [ T ]
 -0.104249
